[0.019s] Invoking command in '/root/colcon_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /root/colcon_ws/build/px4_msgs -- -j16 -l16
[0.069s] [  0%] Built target px4_msgs__cpp
[0.074s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.094s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[0.096s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.096s] [ 49%] Built target px4_msgs__rosidl_typesupport_c
[0.100s] [ 61%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.101s] [ 73%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.131s] [ 85%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.145s] [ 85%] Built target px4_msgs
[0.163s] [ 85%] Built target px4_msgs__py
[0.195s] [ 97%] Built target px4_msgs__python
[0.216s] [ 99%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.217s] [ 99%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[0.217s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[0.227s] Invoked command in '/root/colcon_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /root/colcon_ws/build/px4_msgs -- -j16 -l16
[0.573s] Invoking command in '/root/colcon_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /root/colcon_ws/build/px4_msgs
[0.582s] -- Install configuration: ""
[0.583s] -- Execute custom install script
[0.583s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[0.584s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/battery_status.h
[0.584s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/debug_array.h
[0.584s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/debug_key_value.h
[0.585s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/debug_value.h
[0.585s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/debug_vect.h
[0.585s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__functions.h
[0.585s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__struct.h
[0.585s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__type_support.h
[0.585s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__functions.h
[0.585s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__struct.h
[0.585s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__type_support.h
[0.585s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__functions.h
[0.585s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__struct.h
[0.586s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__type_support.h
[0.586s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__functions.h
[0.586s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__struct.h
[0.586s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__type_support.h
[0.586s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__functions.h
