[0.025s] Invoking command in '/root/colcon_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /root/colcon_ws/build/px4_msgs -- -j16 -l16
[0.077s] [  0%] Built target px4_msgs__cpp
[0.078s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.096s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[0.097s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.104s] [ 49%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.104s] [ 73%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.104s] [ 73%] Built target px4_msgs__rosidl_typesupport_c
[0.139s] [ 85%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.158s] [ 85%] Built target px4_msgs
[0.179s] [ 85%] Built target px4_msgs__py
[0.218s] [ 97%] Built target px4_msgs__python
[0.248s] [ 99%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[0.248s] [ 99%] Built target px4_msgs__rosidl_typesupport_c__pyext
[0.249s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.263s] Invoked command in '/root/colcon_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /root/colcon_ws/build/px4_msgs -- -j16 -l16
[0.543s] Invoking command in '/root/colcon_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /root/colcon_ws/build/px4_msgs
[0.549s] -- Install configuration: ""
[0.550s] -- Execute custom install script
[0.550s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[0.551s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/battery_status.h
[0.551s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/debug_array.h
[0.552s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/debug_key_value.h
[0.552s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/debug_value.h
[0.552s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/debug_vect.h
[0.552s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__functions.h
[0.552s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__struct.h
[0.552s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__type_support.h
[0.552s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__functions.h
[0.552s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__struct.h
[0.553s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__type_support.h
[0.553s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__functions.h
[0.553s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__struct.h
[0.553s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__type_support.h
[0.553s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__functions.h
[0.553s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__struct.h
[0.553s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__type_support.h
[0.553s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__functions.h
[0.553s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__struct.h
[0.554s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__type_support.h
[0.554s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/external_controller__functions.h
[0.554s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/external_controller__struct.h
[0.554s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/external_controller__type_support.h
[0.554s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__functions.h
[0.554s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__struct.h
[0.554s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__type_support.h
[0.554s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_setpoint__functions.h
[0.555s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_setpoint__struct.h
[0.555s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_setpoint__type_support.h
[0.555s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/offboard_control_mode__functions.h
[0.555s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/offboard_control_mode__struct.h
[0.555s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/offboard_control_mode__type_support.h
[0.555s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__functions.h
[0.555s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__struct.h
[0.555s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__type_support.h
[0.555s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__functions.h
[0.556s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__struct.h
[0.556s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__type_support.h
[0.556s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync__functions.h
[0.556s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync__struct.h
[0.556s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync__type_support.h
[0.556s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__functions.h
[0.556s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__struct.h
[0.556s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__type_support.h
[0.556s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__functions.h
[0.557s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__struct.h
[0.557s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__type_support.h
[0.557s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__functions.h
[0.557s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__struct.h
[0.557s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__type_support.h
[0.557s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__functions.h
[0.557s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__struct.h
[0.557s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__type_support.h
[0.557s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__functions.h
[0.558s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__struct.h
[0.558s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__type_support.h
[0.558s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__functions.h
[0.558s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__struct.h
[0.558s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__type_support.h
[0.558s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_gps_position__functions.h
[0.558s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_gps_position__struct.h
[0.558s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_gps_position__type_support.h
[0.558s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__functions.h
[0.559s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__struct.h
[0.559s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__type_support.h
[0.559s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__functions.h
[0.559s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__struct.h
[0.559s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__type_support.h
[0.559s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__functions.h
[0.559s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__struct.h
[0.559s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__type_support.h
[0.560s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__functions.h
[0.560s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__struct.h
[0.560s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__type_support.h
[0.560s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__functions.h
[0.560s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__struct.h
[0.560s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__type_support.h
[0.560s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_visual_odometry__functions.h
[0.560s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_visual_odometry__struct.h
[0.561s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_visual_odometry__type_support.h
[0.561s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/external_controller.h
[0.561s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/gps_inject_data.h
[0.561s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint.h
[0.561s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/offboard_control_mode.h
[0.561s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_generator_c__visibility_control.h
[0.561s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/sensor_combined.h
[0.561s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/sensor_gps.h
[0.562s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/timesync.h
[0.562s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/timesync_status.h
[0.562s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/trajectory_setpoint.h
[0.562s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_attitude.h
[0.562s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_attitude_setpoint.h
[0.562s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_command.h
[0.562s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_control_mode.h
[0.562s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_gps_position.h
[0.562s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position.h
[0.563s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position_setpoint.h
[0.563s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_odometry.h
[0.563s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_rates_setpoint.h
[0.563s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_status.h
[0.563s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_visual_odometry.h
[0.563s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[0.563s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/px4_msgs/environment/library_path.dsv
[0.564s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__rosidl_typesupport_fastrtps_c.h
[0.565s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__rosidl_typesupport_fastrtps_c.h
[0.565s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__rosidl_typesupport_fastrtps_c.h
[0.565s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__rosidl_typesupport_fastrtps_c.h
[0.565s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__rosidl_typesupport_fastrtps_c.h
[0.565s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/external_controller__rosidl_typesupport_fastrtps_c.h
[0.565s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__rosidl_typesupport_fastrtps_c.h
[0.565s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[0.565s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/offboard_control_mode__rosidl_typesupport_fastrtps_c.h
[0.565s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__rosidl_typesupport_fastrtps_c.h
[0.566s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__rosidl_typesupport_fastrtps_c.h
[0.566s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync__rosidl_typesupport_fastrtps_c.h
[0.566s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__rosidl_typesupport_fastrtps_c.h
[0.566s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__rosidl_typesupport_fastrtps_c.h
[0.566s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__rosidl_typesupport_fastrtps_c.h
[0.566s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__rosidl_typesupport_fastrtps_c.h
[0.566s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__rosidl_typesupport_fastrtps_c.h
[0.566s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__rosidl_typesupport_fastrtps_c.h
[0.566s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_gps_position__rosidl_typesupport_fastrtps_c.h
[0.567s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__rosidl_typesupport_fastrtps_c.h
[0.567s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__rosidl_typesupport_fastrtps_c.h
[0.567s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_fastrtps_c.h
[0.567s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__rosidl_typesupport_fastrtps_c.h
[0.567s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__rosidl_typesupport_fastrtps_c.h
[0.567s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_visual_odometry__rosidl_typesupport_fastrtps_c.h
[0.567s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.568s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
[0.569s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.569s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.569s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__rosidl_typesupport_fastrtps_cpp.hpp
[0.569s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__rosidl_typesupport_fastrtps_cpp.hpp
[0.569s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__rosidl_typesupport_fastrtps_cpp.hpp
[0.569s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/external_controller__rosidl_typesupport_fastrtps_cpp.hpp
[0.569s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.569s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[0.570s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/offboard_control_mode__rosidl_typesupport_fastrtps_cpp.hpp
[0.570s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__rosidl_typesupport_fastrtps_cpp.hpp
[0.570s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__rosidl_typesupport_fastrtps_cpp.hpp
[0.570s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync__rosidl_typesupport_fastrtps_cpp.hpp
[0.570s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.570s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[0.570s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__rosidl_typesupport_fastrtps_cpp.hpp
[0.570s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[0.570s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.571s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__rosidl_typesupport_fastrtps_cpp.hpp
[0.571s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_gps_position__rosidl_typesupport_fastrtps_cpp.hpp
[0.571s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__rosidl_typesupport_fastrtps_cpp.hpp
[0.571s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[0.571s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_fastrtps_cpp.hpp
[0.571s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[0.571s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.571s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_visual_odometry__rosidl_typesupport_fastrtps_cpp.hpp
[0.571s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.572s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.572s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__rosidl_typesupport_introspection_c.h
[0.572s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__rosidl_typesupport_introspection_c.h
[0.573s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__rosidl_typesupport_introspection_c.h
[0.573s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__rosidl_typesupport_introspection_c.h
