[0.036s] Invoking command in '/root/colcon_ws/build/experiment': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /root/colcon_ws/build/experiment -- -j16 -l16
[0.097s] Invoked command in '/root/colcon_ws/build/experiment' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /root/colcon_ws/build/experiment -- -j16 -l16
[0.166s] Invoking command in '/root/colcon_ws/build/experiment': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /root/colcon_ws/build/experiment
[0.177s] -- Install configuration: ""
[0.177s] -- Execute custom install script
[0.178s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/launch/__pycache__/launch_exp.cpython-38.pyc
[0.178s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/launch/launch_exp.py
[0.179s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/launch/octomap_mapping.launch.xml
[0.179s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/baylands.world
[0.179s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/boat.world
[0.179s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/empty.world
[0.179s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/hippocampus.world
[0.179s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/hitl_iris.world
[0.180s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/hitl_standard_vtol.world
[0.180s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/iris_irlock.world
[0.180s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/ksql_airport.world
[0.180s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/mcmillan_airfield.world
[0.180s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/ocean.world
[0.180s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/sonoma_raceway.world
[0.180s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/typhoon_h480.world
[0.181s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/uuv_bluerov2_heavy.world
[0.181s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/uuv_hippocampus.world
[0.181s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/warehouse.world
[0.181s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/windy.world
[0.181s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/yosemite.world
[0.186s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/3DR_gps_mag/3DR_gps_mag.sdf
[0.186s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/3DR_gps_mag/3DR_gps_mag.sdf.jinja
[0.187s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/3DR_gps_mag/3DR_gps_mag.sdf.last_generated
[0.187s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/3DR_gps_mag/model.config
[0.187s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/Box/model.config
[0.187s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/Box/model.sdf
[0.187s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/BoxesLargeOnPallet/materials/scripts/BoxesLargeOnPallet.material
[0.187s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/BoxesLargeOnPallet/model.config
[0.188s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/BoxesLargeOnPallet/model.sdf
[0.188s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/BoxesLargeOnPallet_2/model.config
[0.188s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/BoxesLargeOnPallet_2/model.sdf
[0.188s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/BoxesLargeOnPallet_3/model.config
[0.188s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/BoxesLargeOnPallet_3/model.sdf
[0.188s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/airspeed/airspeed.sdf
[0.188s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/airspeed/model.config
[0.188s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/asphalt_plane/materials/scripts/asphalt.material
[0.189s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/asphalt_plane/materials/textures/tarmac.png
[0.189s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/asphalt_plane/model-1_4.sdf
[0.193s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/asphalt_plane/model.config
[0.194s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/asphalt_plane/model.sdf
[0.194s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/believer/believer.sdf
[0.194s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/believer/meshes/believer_aileron_left.dae
[0.194s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/believer/meshes/believer_aileron_right.dae
[0.195s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/believer/meshes/believer_body.dae
[0.195s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/believer/meshes/believer_taileron_left.dae
[0.196s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/believer/meshes/believer_taileron_right.dae
[0.197s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/believer/meshes/propeller_cw.dae
[0.197s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/believer/model.config
[0.197s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/materials/textures/Kraft_Tile.jpg
[0.197s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/materials/textures/barcode.png
[0.197s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/materials/textures/front.pdn
[0.197s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/materials/textures/front.png
[0.197s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/materials/textures/side1.pdn
[0.197s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/materials/textures/side1.png
[0.197s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/materials/textures/side2.pdn
[0.198s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/materials/textures/side2.png
[0.198s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/meshes/big_box.dae
[0.198s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/model.config
[0.198s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/model.sdf
[0.198s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/materials/textures/Kraft_Tile.jpg
[0.198s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/materials/textures/barcode.png
[0.198s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/materials/textures/front.pdn
[0.198s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/materials/textures/front.png
[0.198s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/materials/textures/side1.pdn
[0.198s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/materials/textures/side1.png
[0.199s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/materials/textures/side2.pdn
[0.199s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/materials/textures/side2.png
[0.199s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/meshes/big_box.dae
[0.199s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/model.config
[0.199s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/model.sdf
[0.199s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/materials/textures/Kraft_Tile.jpg
[0.199s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/materials/textures/barcode.png
[0.199s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/materials/textures/front.pdn
[0.199s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/materials/textures/front.png
[0.199s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/materials/textures/side1.pdn
[0.199s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/materials/textures/side1.png
[0.199s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/materials/textures/side2.pdn
[0.199s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/materials/textures/side2.png
[0.200s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/meshes/big_box.dae
[0.200s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/model.config
[0.200s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/model.sdf
[0.200s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/materials/textures/Kraft_Tile.jpg
[0.200s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/materials/textures/barcode.png
[0.200s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/materials/textures/front.pdn
[0.200s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/materials/textures/front.png
[0.200s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/materials/textures/side1.pdn
[0.200s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/materials/textures/side1.png
[0.200s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/materials/textures/side2.pdn
[0.200s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/materials/textures/side2.png
[0.200s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/meshes/big_box.dae
[0.200s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/model.config
[0.200s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/model.sdf
[0.201s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/boat/boat.sdf
[0.201s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/boat/boat.sdf.jinja
[0.201s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/boat/boat.sdf.last_generated
[0.201s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/boat/meshes/WamV.png
[0.201s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/boat/meshes/battery.dae
[0.201s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/boat/meshes/body.dae
[0.201s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/boat/meshes/engine.dae
[0.201s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/boat/meshes/propeller.dae
[0.201s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/boat/model.config
[0.201s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/bumper_sensor/bumper_sensor.sdf
[0.201s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/bumper_sensor/model.config
[0.201s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/c920/c920.sdf
[0.201s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/c920/c920.sdf.jinja
[0.202s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/c920/c920.sdf.last_generated
[0.203s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/c920/model.config
[0.203s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/cloudship.sdf
[0.203s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/cloudship.sdf.jinja
[0.203s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/cloudship.sdf.last_generated
[0.203s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/meshes/ellipsoid.stl
[0.203s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/meshes/fin_prop.stl
[0.203s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/meshes/prop_ccw.dae
[0.203s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/meshes/prop_cw.dae
[0.203s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/meshes/prop_gaurd.stl
[0.203s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/model.config
[0.204s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/delta_wing/delta_wing.sdf
[0.204s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/delta_wing/model.config
[0.204s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/depth_camera/depth_camera.sdf
[0.204s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/depth_camera/depth_camera.sdf.jinja
[0.204s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/depth_camera/depth_camera.sdf.last_generated
[0.204s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/depth_camera/meshes/hokuyo.dae
[0.204s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/depth_camera/meshes/hokuyo_convex.stl
[0.204s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/depth_camera/model.config
