[0.031s] Invoking command in '/root/colcon_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /root/colcon_ws/build/px4_msgs -- -j16 -l16
[0.085s] [  0%] Built target px4_msgs__cpp
[0.086s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.105s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[0.106s] [ 45%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.106s] [ 49%] Built target px4_msgs__rosidl_typesupport_c
[0.109s] [ 61%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.110s] [ 73%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.138s] [ 85%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.156s] [ 85%] Built target px4_msgs
[0.174s] [ 85%] Built target px4_msgs__py
[0.211s] [ 97%] Built target px4_msgs__python
[0.233s] [ 98%] Built target px4_msgs__rosidl_typesupport_c__pyext
[0.234s] [ 99%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[0.234s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.244s] Invoked command in '/root/colcon_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /root/colcon_ws/build/px4_msgs -- -j16 -l16
[0.940s] Invoking command in '/root/colcon_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /root/colcon_ws/build/px4_msgs
[0.952s] -- Install configuration: ""
[0.952s] -- Execute custom install script
[0.953s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[0.954s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/battery_status.h
[0.955s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/debug_array.h
[0.955s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/debug_key_value.h
[0.955s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/debug_value.h
[0.955s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/debug_vect.h
