-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /root/colcon_ws/install/experiment/share/experiment/launch/__pycache__/launch_exp.cpython-38.pyc
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/launch/launch_exp.py
-- Symlinking: /root/colcon_ws/install/experiment/share/experiment/launch/octomap_mapping.launch.xml
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/baylands.world
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/boat.world
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/empty.world
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/hippocampus.world
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/hitl_iris.world
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/hitl_standard_vtol.world
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/iris_irlock.world
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/ksql_airport.world
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/mcmillan_airfield.world
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/ocean.world
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/sonoma_raceway.world
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/typhoon_h480.world
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/uuv_bluerov2_heavy.world
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/uuv_hippocampus.world
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/warehouse.world
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/windy.world
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/yosemite.world
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/3DR_gps_mag/3DR_gps_mag.sdf
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/3DR_gps_mag/3DR_gps_mag.sdf.jinja
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/3DR_gps_mag/3DR_gps_mag.sdf.last_generated
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/3DR_gps_mag/model.config
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/Box/model.config
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/Box/model.sdf
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/BoxesLargeOnPallet/materials/scripts/BoxesLargeOnPallet.material
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/BoxesLargeOnPallet/model.config
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/BoxesLargeOnPallet/model.sdf
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/BoxesLargeOnPallet_2/model.config
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/BoxesLargeOnPallet_2/model.sdf
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/BoxesLargeOnPallet_3/model.config
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/BoxesLargeOnPallet_3/model.sdf
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/airspeed/airspeed.sdf
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/airspeed/model.config
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/asphalt_plane/materials/scripts/asphalt.material
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/asphalt_plane/materials/textures/tarmac.png
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/asphalt_plane/model-1_4.sdf
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/asphalt_plane/model.config
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/asphalt_plane/model.sdf
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/believer/believer.sdf
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/believer/meshes/believer_aileron_left.dae
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/believer/meshes/believer_aileron_right.dae
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/believer/meshes/believer_body.dae
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/believer/meshes/believer_taileron_left.dae
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/believer/meshes/believer_taileron_right.dae
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/believer/meshes/propeller_cw.dae
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/believer/model.config
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/materials/textures/Kraft_Tile.jpg
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/materials/textures/barcode.png
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/materials/textures/front.pdn
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/materials/textures/front.png
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/materials/textures/side1.pdn
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/materials/textures/side1.png
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/materials/textures/side2.pdn
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/materials/textures/side2.png
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/meshes/big_box.dae
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/model.config
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/model.sdf
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/materials/textures/Kraft_Tile.jpg
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/materials/textures/barcode.png
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/materials/textures/front.pdn
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/materials/textures/front.png
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/materials/textures/side1.pdn
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/materials/textures/side1.png
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/materials/textures/side2.pdn
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/materials/textures/side2.png
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/meshes/big_box.dae
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/model.config
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/model.sdf
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/materials/textures/Kraft_Tile.jpg
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/materials/textures/barcode.png
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/materials/textures/front.pdn
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/materials/textures/front.png
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/materials/textures/side1.pdn
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/materials/textures/side1.png
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/materials/textures/side2.pdn
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/materials/textures/side2.png
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/meshes/big_box.dae
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/model.config
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/model.sdf
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/materials/textures/Kraft_Tile.jpg
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/materials/textures/barcode.png
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/materials/textures/front.pdn
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/materials/textures/front.png
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/materials/textures/side1.pdn
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/materials/textures/side1.png
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/materials/textures/side2.pdn
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/materials/textures/side2.png
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/meshes/big_box.dae
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/model.config
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/model.sdf
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/boat/boat.sdf
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/boat/boat.sdf.jinja
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/boat/boat.sdf.last_generated
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/boat/meshes/WamV.png
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/boat/meshes/battery.dae
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/boat/meshes/body.dae
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/boat/meshes/engine.dae
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/boat/meshes/propeller.dae
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/boat/model.config
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/bumper_sensor/bumper_sensor.sdf
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/bumper_sensor/model.config
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/c920/c920.sdf
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/c920/c920.sdf.jinja
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/c920/c920.sdf.last_generated
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/c920/model.config
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/cloudship.sdf
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/cloudship.sdf.jinja
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/cloudship.sdf.last_generated
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/meshes/ellipsoid.stl
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/meshes/fin_prop.stl
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/meshes/prop_ccw.dae
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/meshes/prop_cw.dae
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/meshes/prop_gaurd.stl
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/model.config
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/delta_wing/delta_wing.sdf
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/delta_wing/model.config
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/depth_camera/depth_camera.sdf
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/depth_camera/depth_camera.sdf.jinja
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/depth_camera/depth_camera.sdf.last_generated
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/depth_camera/meshes/hokuyo.dae
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/depth_camera/meshes/hokuyo_convex.stl
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/depth_camera/model.config
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/europallet/materials/textures/Wood_Grain_Dark.jpg
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/europallet/meshes/europallet.dae
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/europallet/model.config
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/europallet/model.sdf
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/flow_cam/model.config
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/flow_cam/model.sdf
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/foggy_lidar/foggy_lidar.sdf
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/foggy_lidar/model.config
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/fpv_cam/fpv_cam.sdf
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/fpv_cam/model.config
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/geotagged_cam/geotagged_cam.sdf
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/geotagged_cam/model.config
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/glider/glider.sdf
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/glider/model.config
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/gps/gps.sdf
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/gps/model.config
-- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ground_plane/model.config
