[0.043s] Invoking command in '/root/colcon_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /root/colcon_ws/build/px4_msgs -- -j16 -l16
[0.136s] [  0%] Built target px4_msgs__cpp
[0.145s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.185s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[0.186s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.186s] [ 49%] Built target px4_msgs__rosidl_typesupport_c
[0.187s] [ 61%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.201s] [ 73%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.257s] [ 85%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.284s] [ 85%] Built target px4_msgs
[0.323s] [ 85%] Built target px4_msgs__py
[0.378s] [ 97%] Built target px4_msgs__python
[0.420s] [ 99%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[0.420s] [ 99%] Built target px4_msgs__rosidl_typesupport_c__pyext
[0.420s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.443s] Invoked command in '/root/colcon_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /root/colcon_ws/build/px4_msgs -- -j16 -l16
[0.862s] Invoking command in '/root/colcon_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /root/colcon_ws/build/px4_msgs
[0.879s] -- Install configuration: ""
[0.880s] -- Execute custom install script
[0.880s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[0.881s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/battery_status.h
[0.881s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/debug_array.h
[0.882s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/debug_key_value.h
[0.882s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/debug_value.h
[0.882s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/debug_vect.h
[0.882s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__functions.h
[0.882s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__struct.h
[0.882s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__type_support.h
[0.882s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__functions.h
[0.882s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__struct.h
[0.883s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__type_support.h
[0.883s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__functions.h
[0.883s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__struct.h
[0.883s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__type_support.h
[0.883s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__functions.h
[0.883s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__struct.h
[0.884s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__type_support.h
[0.884s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__functions.h
[0.884s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__struct.h
[0.884s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__type_support.h
[0.884s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/external_controller__functions.h
[0.885s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/external_controller__struct.h
[0.885s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/external_controller__type_support.h
[0.885s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__functions.h
[0.885s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__struct.h
[0.885s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__type_support.h
[0.886s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_setpoint__functions.h
[0.886s] -- Up-to-date symlink: /root/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_setpoint__struct.h
